Entity,Code,Year,e10 (United Nations Population Division and Human Mortality Database (2015))
Benin,BEN,1995,55.24
Benin,BEN,2000,55.37
Benin,BEN,2005,56.59
Benin,BEN,2010,57.08
Benin,BEN,2015,57.64
Benin,BEN,2020,58.16
Bhutan,BTN,1950,40.15
Bhutan,BTN,1955,40.78
Bhutan,BTN,1960,41.55
Bhutan,BTN,1965,42.39
Bhutan,BTN,1970,44.31
Bhutan,BTN,1975,46.63
Bhutan,BTN,1980,48.74
Bhutan,BTN,1985,50.85
Bhutan,BTN,1990,53.26
Bhutan,BTN,1995,55.75
Bhutan,BTN,2000,58.24
Bhutan,BTN,2005,60.75
Bhutan,BTN,2010,62.13
Bhutan,BTN,2015,63.38
Bhutan,BTN,2020,64.44
Bolivia,BOL,1950,48.44
Bolivia,BOL,1955,49
Bolivia,BOL,1960,49.54
Bolivia,BOL,1965,50.05
Bolivia,BOL,1970,50.58
Bolivia,BOL,1975,51.59
Bolivia,BOL,1980,53.06
Bolivia,BOL,1985,54.62
Bolivia,BOL,1990,56.27
Bolivia,BOL,1995,58
Bolivia,BOL,2000,59.79
Bolivia,BOL,2005,61.63
Bolivia,BOL,2010,63.58
Bolivia,BOL,2015,64.48
Bolivia,BOL,2020,65.21
Bosnia and Herzegovina,BIH,1950,57.42
Bosnia and Herzegovina,BIH,1955,58.64
Bosnia and Herzegovina,BIH,1960,59.49
Bosnia and Herzegovina,BIH,1965,60.5
Bosnia and Herzegovina,BIH,1970,61.6
Bosnia and Herzegovina,BIH,1975,62.76
Bosnia and Herzegovina,BIH,1980,62.97
Bosnia and Herzegovina,BIH,1985,63.54
Bosnia and Herzegovina,BIH,1990,61.78
Bosnia and Herzegovina,BIH,1995,64.6
Bosnia and Herzegovina,BIH,2000,65.75
Bosnia and Herzegovina,BIH,2005,66.37
Bosnia and Herzegovina,BIH,2010,67.01
Bosnia and Herzegovina,BIH,2015,67.67
Bosnia and Herzegovina,BIH,2020,68.39
Botswana,BWA,1950,50.59
Botswana,BWA,1955,51.62
Botswana,BWA,1960,52.6
Botswana,BWA,1965,53.53
Botswana,BWA,1970,54.96
Botswana,BWA,1975,56.7
Botswana,BWA,1980,58.02
Botswana,BWA,1985,58.52
Botswana,BWA,1990,56.08
Botswana,BWA,1995,46.65
Botswana,BWA,2000,43.41
Botswana,BWA,2005,54.41
Botswana,BWA,2010,57.01
Botswana,BWA,2015,57.17
Botswana,BWA,2020,58.45
Brazil,BRA,1950,53.42
Brazil,BRA,1955,54.68
Brazil,BRA,1960,56.28
Brazil,BRA,1965,57.76
Brazil,BRA,1970,58.77
Brazil,BRA,1975,58.67
Brazil,BRA,1980,58.7
Brazil,BRA,1985,59.03
Brazil,BRA,1990,59.93
Brazil,BRA,1995,61.97
Brazil,BRA,2000,63.73
Brazil,BRA,2005,64.83
Brazil,BRA,2010,65.99
Brazil,BRA,2015,66.99
Brazil,BRA,2020,68.01
Brunei,BRN,1950,56.14
Brunei,BRN,1955,57.53
Brunei,BRN,1960,58.67
Brunei,BRN,1965,59.87
Brunei,BRN,1970,61
Brunei,BRN,1975,62.01
Brunei,BRN,1980,62.96
Brunei,BRN,1985,63.94
Brunei,BRN,1990,64.86
Brunei,BRN,1995,65.75
Brunei,BRN,2000,66.59
Brunei,BRN,2005,67.39
Brunei,BRN,2010,68.9
Brunei,BRN,2015,69.92
Brunei,BRN,2020,70.88
Bulgaria,BGR,1750,NA
Bulgaria,BGR,1755,NA
Bulgaria,BGR,1760,NA
Bulgaria,BGR,1765,NA
Bulgaria,BGR,1770,NA
Bulgaria,BGR,1775,NA
Bulgaria,BGR,1780,NA
Bulgaria,BGR,1785,NA
Bulgaria,BGR,1790,NA
Bulgaria,BGR,1795,NA
Bulgaria,BGR,1800,NA
Bulgaria,BGR,1805,NA
Bulgaria,BGR,1810,NA
Bulgaria,BGR,1815,NA
Bulgaria,BGR,1820,NA
Bulgaria,BGR,1825,NA
Bulgaria,BGR,1830,NA
Bulgaria,BGR,1835,NA
Bulgaria,BGR,1840,NA
Bulgaria,BGR,1845,NA
Bulgaria,BGR,1850,NA
Bulgaria,BGR,1855,NA
Bulgaria,BGR,1860,NA
Bulgaria,BGR,1865,NA
Bulgaria,BGR,1870,NA
Bulgaria,BGR,1875,NA
Bulgaria,BGR,1880,NA
Bulgaria,BGR,1885,NA
Bulgaria,BGR,1890,NA
Bulgaria,BGR,1895,NA
Bulgaria,BGR,1900,NA
Bulgaria,BGR,1905,NA
Bulgaria,BGR,1910,NA
Bulgaria,BGR,1915,NA
Bulgaria,BGR,1920,NA
Bulgaria,BGR,1925,NA
Bulgaria,BGR,1930,NA
Bulgaria,BGR,1935,NA
Bulgaria,BGR,1940,NA
Bulgaria,BGR,1945,57.63
Bulgaria,BGR,1950,60.71
Bulgaria,BGR,1955,62.61
Bulgaria,BGR,1960,63.66
Bulgaria,BGR,1965,63.79
Bulgaria,BGR,1970,63.5
Bulgaria,BGR,1975,63.2
Bulgaria,BGR,1980,63.02
Bulgaria,BGR,1985,62.8
Bulgaria,BGR,1990,62.66
Bulgaria,BGR,1995,62.38
Bulgaria,BGR,2000,63.3
Bulgaria,BGR,2005,63.91
Bulgaria,BGR,2010,64.92
Bulgaria,BGR,2015,65.33
Bulgaria,BGR,2020,65.79
Burkina Faso,BFA,1950,41.72
Burkina Faso,BFA,1955,43.28
Burkina Faso,BFA,1960,44.77
Burkina Faso,BFA,1965,46.18
Burkina Faso,BFA,1970,47.72
Burkina Faso,BFA,1975,49.84
Burkina Faso,BFA,1980,53.65
Burkina Faso,BFA,1985,53.72
Burkina Faso,BFA,1990,52.97
Burkina Faso,BFA,1995,52.66
Burkina Faso,BFA,2000,53.41
Burkina Faso,BFA,2005,54.85
Burkina Faso,BFA,2010,55.95
Burkina Faso,BFA,2015,56.88
Burkina Faso,BFA,2020,57.75
Burundi,BDI,1950,46.66
Burundi,BDI,1955,47.5
Burundi,BDI,1960,48.35
Burundi,BDI,1965,49.18
Burundi,BDI,1970,49.56
Burundi,BDI,1975,50.77
Burundi,BDI,1980,51.56
Burundi,BDI,1985,52.15
Burundi,BDI,1990,51.17
Burundi,BDI,1995,52.56
Burundi,BDI,2000,52.62
Burundi,BDI,2005,53.49
Burundi,BDI,2010,55.11
Burundi,BDI,2015,56.34
Burundi,BDI,2020,57.38
Cambodia,KHM,1950,43.09
Cambodia,KHM,1955,43.3
Cambodia,KHM,1960,43.57
Cambodia,KHM,1965,44.03
Cambodia,KHM,1970,40.19
Cambodia,KHM,1975,19.48
Cambodia,KHM,1980,48.23
Cambodia,KHM,1985,50.58
Cambodia,KHM,1990,52.92
Cambodia,KHM,1995,55.18
Cambodia,KHM,2000,57.33
Cambodia,KHM,2005,59.52
Cambodia,KHM,2010,60.73
Cambodia,KHM,2015,62.14
Cambodia,KHM,2020,63.51
Cameroon,CMR,1950,46.36
Cameroon,CMR,1955,47.43
Cameroon,CMR,1960,48.68
Cameroon,CMR,1965,49.88
Cameroon,CMR,1970,51.23
Cameroon,CMR,1975,52.53
Cameroon,CMR,1980,53.62
Cameroon,CMR,1985,54.15
Cameroon,CMR,1990,53.94
Cameroon,CMR,1995,52.46
Cameroon,CMR,2000,50.98
Cameroon,CMR,2005,51.8
Cameroon,CMR,2010,53.07
Cameroon,CMR,2015,54.32
Cameroon,CMR,2020,55.59
Canada,CAN,1750,NA
Canada,CAN,1755,NA
Canada,CAN,1760,NA
Canada,CAN,1765,NA
Canada,CAN,1770,NA
Canada,CAN,1775,NA
Canada,CAN,1780,NA
Canada,CAN,1785,NA
Canada,CAN,1790,NA
Canada,CAN,1795,NA
Canada,CAN,1800,NA
Canada,CAN,1805,NA
Canada,CAN,1810,NA
Canada,CAN,1815,NA
Canada,CAN,1820,NA
Canada,CAN,1825,NA
Canada,CAN,1830,NA
Canada,CAN,1835,NA
Canada,CAN,1840,NA
Canada,CAN,1845,NA
Canada,CAN,1850,NA
Canada,CAN,1855,NA
Canada,CAN,1860,NA
Canada,CAN,1865,NA
Canada,CAN,1870,NA
Canada,CAN,1875,NA
Canada,CAN,1880,NA
Canada,CAN,1885,NA
Canada,CAN,1890,NA
Canada,CAN,1895,NA
Canada,CAN,1900,NA
Canada,CAN,1905,NA
Canada,CAN,1910,NA
Canada,CAN,1915,NA
Canada,CAN,1920,57.43
Canada,CAN,1925,57.5
Canada,CAN,1930,58.78
Canada,CAN,1935,59.35
Canada,CAN,1940,60.01
Canada,CAN,1945,61.29
Canada,CAN,1950,62.39
Canada,CAN,1955,63.17
Canada,CAN,1960,63.7
Canada,CAN,1965,64.08
Canada,CAN,1970,64.56
Canada,CAN,1975,65.44
Canada,CAN,1980,66.69
Canada,CAN,1985,67.51
Canada,CAN,1990,68.37
Canada,CAN,1995,69.06
Canada,CAN,2000,70.21
Canada,CAN,2005,71.18
Canada,CAN,2010,72.25
Canada,CAN,2015,73.05
Canada,CAN,2020,73.85
Cape Verde,CPV,1950,50.74
Cape Verde,CPV,1955,51.11
Cape Verde,CPV,1960,51.46
Cape Verde,CPV,1965,52.99
Cape Verde,CPV,1970,54.58
Cape Verde,CPV,1975,56.46
Cape Verde,CPV,1980,58.35
Cape Verde,CPV,1985,59.64
Cape Verde,CPV,1990,60.72
Cape Verde,CPV,1995,62.09
Cape Verde,CPV,2000,63.24
Cape Verde,CPV,2005,64.48
Cape Verde,CPV,2010,64.86
Cape Verde,CPV,2015,65.81
Cape Verde,CPV,2020,66.74
Central African Republic,CAF,1950,43.43
Central African Republic,CAF,1955,44.62
Central African Republic,CAF,1960,45.8
Central African Republic,CAF,1965,47.26
Central African Republic,CAF,1970,49.36
Central African Republic,CAF,1975,51.34
Central African Republic,CAF,1980,52.32
Central African Republic,CAF,1985,52.06
Central African Republic,CAF,1990,50.33
Central African Republic,CAF,1995,47.54
Central African Republic,CAF,2000,45.65
Central African Republic,CAF,2005,47.2
Central African Republic,CAF,2010,49.69
Central African Republic,CAF,2015,52.69
Central African Republic,CAF,2020,54.47
Chad,TCD,1950,44.96
Chad,TCD,1955,45.7
Chad,TCD,1960,46.46
Chad,TCD,1965,47.26
Chad,TCD,1970,48.61
Chad,TCD,1975,49.41
Chad,TCD,1980,50.16
Chad,TCD,1985,50.67
Chad,TCD,1990,50.61
Chad,TCD,1995,50.4
Chad,TCD,2000,49.85
Chad,TCD,2005,50.48
Chad,TCD,2010,51.93
Chad,TCD,2015,52.52
Chad,TCD,2020,53.2
Channel Islands,OWID_CIS,1950,62.29
Channel Islands,OWID_CIS,1955,63.13
Channel Islands,OWID_CIS,1960,63.47
Channel Islands,OWID_CIS,1965,63.95
Channel Islands,OWID_CIS,1970,64.29
Channel Islands,OWID_CIS,1975,64.87
Channel Islands,OWID_CIS,1980,65.76
Channel Islands,OWID_CIS,1985,66.46
Channel Islands,OWID_CIS,1990,67.4
Channel Islands,OWID_CIS,1995,68.17
Channel Islands,OWID_CIS,2000,69.28
Channel Islands,OWID_CIS,2005,70.5
Channel Islands,OWID_CIS,2010,71.25
Channel Islands,OWID_CIS,2015,71.94
Channel Islands,OWID_CIS,2020,72.66
Chile,CHL,1950,55.98
Chile,CHL,1955,57.45
Chile,CHL,1960,58.71
Chile,CHL,1965,59.49
Chile,CHL,1970,60.22
Chile,CHL,1975,61.55
Chile,CHL,1980,62.84
Chile,CHL,1985,64.35
Chile,CHL,1990,65.91
Chile,CHL,1995,67.51
Chile,CHL,2000,69.17
Chile,CHL,2005,70.79
Chile,CHL,2010,72.32
Chile,CHL,2015,73.58
Chile,CHL,2020,74.57
China,CHN,1950,46.43
China,CHN,1955,46.83
China,CHN,1960,47.38
China,CHN,1965,54.88
China,CHN,1970,58.73
China,CHN,1975,60.84
China,CHN,1980,61.9
China,CHN,1985,62.82
China,CHN,1990,63.27
China,CHN,1995,63.91
China,CHN,2000,65.3
China,CHN,2005,66.07
China,CHN,2010,66.58
China,CHN,2015,67.46
China,CHN,2020,68.35
Colombia,COL,1950,53.3
Colombia,COL,1955,55.86
Colombia,COL,1960,57.28
Colombia,COL,1965,58.35
Colombia,COL,1970,59.15
Colombia,COL,1975,59.92
Colombia,COL,1980,61.32
Colombia,COL,1985,61.63
Colombia,COL,1990,61.5
Colombia,COL,1995,62.84
Colombia,COL,2000,63.91
Colombia,COL,2005,64.98
Colombia,COL,2010,65.76
Colombia,COL,2015,66.49
Colombia,COL,2020,67.21
Comoros,COM,1950,45.53
Comoros,COM,1955,46.52
Comoros,COM,1960,47.65
Comoros,COM,1965,48.77
Comoros,COM,1970,50.08
Comoros,COM,1975,51.23
Comoros,COM,1980,52.88
Comoros,COM,1985,54.47
Comoros,COM,1990,55.82
Comoros,COM,1995,56.62
Comoros,COM,2000,56.78
Comoros,COM,2005,57.48
Comoros,COM,2010,58.54
Comoros,COM,2015,59.29
Comoros,COM,2020,59.97
Congo,COG,1950,48.94
Congo,COG,1955,50.94
Congo,COG,1960,52.59
Congo,COG,1965,53.78
Congo,COG,1970,54.62
Congo,COG,1975,55.31
Congo,COG,1980,55.74
Congo,COG,1985,54.84
Congo,COG,1990,52.48
Congo,COG,1995,50.16
Congo,COG,2000,50.12
Congo,COG,2005,53.64
Congo,COG,2010,57.1
Congo,COG,2015,58.79
Congo,COG,2020,60.31
Costa Rica,CRI,1950,56.75
Costa Rica,CRI,1955,58.27
Costa Rica,CRI,1960,60.68
Costa Rica,CRI,1965,62.14
Costa Rica,CRI,1970,63.19
Costa Rica,CRI,1975,63.84
Costa Rica,CRI,1980,65.56
Costa Rica,CRI,1985,66.75
Costa Rica,CRI,1990,67.52
Costa Rica,CRI,1995,68.3
Costa Rica,CRI,2000,68.95
Costa Rica,CRI,2005,69.46
Costa Rica,CRI,2010,70.14
Costa Rica,CRI,2015,71.04
Costa Rica,CRI,2020,71.86
Cote d'Ivoire,CIV,1950,45.44
Cote d'Ivoire,CIV,1955,46.44
Cote d'Ivoire,CIV,1960,47.42
Cote d'Ivoire,CIV,1965,48.07
Cote d'Ivoire,CIV,1970,50.34
Cote d'Ivoire,CIV,1975,52.05
Cote d'Ivoire,CIV,1980,53.23
Cote d'Ivoire,CIV,1985,53.83
Cote d'Ivoire,CIV,1990,52.17
Cote d'Ivoire,CIV,1995,48
Cote d'Ivoire,CIV,2000,46.4
Cote d'Ivoire,CIV,2005,48.33
Cote d'Ivoire,CIV,2010,49.19
Cote d'Ivoire,CIV,2015,50.14
Cote d'Ivoire,CIV,2020,51.31
Croatia,HRV,1950,58.48
Croatia,HRV,1955,59.09
Croatia,HRV,1960,59.63
Croatia,HRV,1965,60.27
Croatia,HRV,1970,61.12
Croatia,HRV,1975,61.75
Croatia,HRV,1980,62.17
Croatia,HRV,1985,63.09
Croatia,HRV,1990,63.75
Croatia,HRV,1995,65.26
Croatia,HRV,2000,65.57
Croatia,HRV,2005,66.67
Croatia,HRV,2010,67.48
Croatia,HRV,2015,68.3
Croatia,HRV,2020,69.13
Cuba,CUB,1950,57.42
Cuba,CUB,1955,59.21
Cuba,CUB,1960,61.02
Cuba,CUB,1965,62.94
Cuba,CUB,1970,64.36
Cuba,CUB,1975,65.28
